datetime,temperature_2m,relativehumidity_2m,apparent_temperature,precipitation,rain,weathercode,cloudcover,windspeed_10m,weather_condition
2025-07-21 06:00:00,24.8,92.0,28.8,0.0,0.0,3.0,100.0,12.3,Overcast
2025-07-21 07:00:00,25.5,90.0,29.9,0.1,0.1,51.0,100.0,10.9,Drizzle: Light
2025-07-21 08:00:00,26.6,88.0,31.6,0.2,0.2,51.0,100.0,9.7,Drizzle: Light
2025-07-21 09:00:00,27.2,87.0,32.4,0.1,0.1,51.0,100.0,9.7,Drizzle: Light
2025-07-21 10:00:00,28.7,81.0,33.0,0.2,0.2,51.0,95.0,17.4,Drizzle: Light
2025-07-21 11:00:00,30.0,76.0,35.3,0.1,0.1,51.0,100.0,19.6,Drizzle: Light
2025-07-21 12:00:00,30.8,74.0,36.5,0.1,0.1,51.0,100.0,19.7,Drizzle: Light
2025-07-21 13:00:00,29.5,75.0,33.9,0.3,0.3,51.0,100.0,14.0,Drizzle: Light
2025-07-21 14:00:00,28.6,77.0,32.4,1.9,1.9,61.0,100.0,17.4,Rain: Slight
2025-07-21 15:00:00,28.5,81.0,33.1,0.4,0.4,51.0,100.0,14.0,Drizzle: Light
2025-07-21 16:00:00,28.3,81.0,33.1,0.1,0.1,51.0,100.0,12.3,Drizzle: Light
2025-07-21 17:00:00,28.4,83.0,33.8,0.0,0.0,3.0,100.0,10.4,Overcast
2025-07-21 18:00:00,28.1,80.0,32.4,0.0,0.0,3.0,100.0,13.1,Overcast
2025-07-21 19:00:00,27.4,83.0,31.9,0.0,0.0,3.0,100.0,12.0,Overcast
2025-07-21 20:00:00,27.3,82.0,31.5,0.0,0.0,3.0,100.0,13.0,Overcast
2025-07-21 21:00:00,27.0,83.0,31.3,0.0,0.0,3.0,100.0,12.1,Overcast
2025-07-21 22:00:00,26.7,84.0,31.1,0.0,0.0,3.0,100.0,11.1,Overcast
2025-07-21 23:00:00,26.5,86.0,31.1,0.0,0.0,3.0,100.0,9.3,Overcast
2025-07-22 00:00:00,26.2,87.0,30.7,0.1,0.1,51.0,100.0,10.3,Drizzle: Light
2025-07-22 01:00:00,26.0,88.0,30.6,0.1,0.1,51.0,100.0,9.0,Drizzle: Light
2025-07-22 02:00:00,25.7,90.0,30.7,0.0,0.0,3.0,100.0,7.3,Overcast
2025-07-22 03:00:00,25.7,90.0,30.5,0.0,0.0,3.0,100.0,8.2,Overcast
2025-07-22 04:00:00,25.5,90.0,30.4,0.0,0.0,3.0,100.0,7.8,Overcast
2025-07-22 05:00:00,25.3,91.0,29.9,0.0,0.0,3.0,100.0,9.2,Overcast
2025-07-22 06:00:00,25.4,91.0,30.2,0.0,0.0,3.0,100.0,8.7,Overcast
2025-07-22 07:00:00,26.8,86.0,31.2,0.0,0.0,3.0,99.0,13.3,Overcast
2025-07-22 08:00:00,28.2,82.0,32.6,0.0,0.0,3.0,92.0,15.6,Overcast
2025-07-22 09:00:00,29.3,76.0,33.2,0.0,0.0,3.0,100.0,17.9,Overcast
2025-07-22 10:00:00,30.3,70.0,34.1,0.1,0.1,51.0,100.0,20.2,Drizzle: Light
2025-07-22 11:00:00,30.8,67.0,34.8,0.1,0.1,51.0,100.0,20.5,Drizzle: Light
2025-07-22 12:00:00,31.3,66.0,36.0,0.4,0.4,51.0,100.0,20.4,Drizzle: Light
2025-07-22 13:00:00,32.1,61.0,36.6,0.0,0.0,3.0,100.0,20.3,Overcast
2025-07-22 14:00:00,32.0,61.0,36.3,0.6,0.6,53.0,100.0,15.7,Drizzle: Moderate
2025-07-22 15:00:00,30.6,61.0,32.7,0.1,0.1,51.0,100.0,21.3,Drizzle: Light
2025-07-22 16:00:00,30.7,65.0,34.3,0.0,0.0,3.0,100.0,14.6,Overcast
2025-07-22 17:00:00,30.2,69.0,34.3,0.0,0.0,3.0,100.0,13.3,Overcast
2025-07-22 18:00:00,29.1,73.0,33.2,0.0,0.0,3.0,98.0,12.8,Overcast
2025-07-22 19:00:00,28.3,77.0,32.4,0.0,0.0,3.0,99.0,12.5,Overcast
2025-07-22 20:00:00,28.1,78.0,32.2,0.0,0.0,3.0,100.0,13.4,Overcast
2025-07-22 21:00:00,27.7,79.0,31.8,0.0,0.0,3.0,100.0,12.0,Overcast
2025-07-22 22:00:00,27.3,80.0,31.5,0.0,0.0,3.0,100.0,11.0,Overcast
2025-07-22 23:00:00,27.1,81.0,31.4,0.0,0.0,3.0,93.0,10.2,Overcast
2025-07-23 00:00:00,26.5,83.0,31.0,0.0,0.0,3.0,99.0,9.2,Overcast
2025-07-23 01:00:00,26.2,85.0,30.7,0.0,0.0,3.0,97.0,9.0,Overcast
2025-07-23 02:00:00,25.9,87.0,30.6,0.0,0.0,3.0,92.0,8.1,Overcast
2025-07-23 03:00:00,25.8,88.0,30.6,0.0,0.0,3.0,93.0,7.3,Overcast
2025-07-23 04:00:00,25.7,88.0,30.4,0.0,0.0,3.0,94.0,7.6,Overcast
2025-07-23 05:00:00,25.6,89.0,30.2,0.0,0.0,3.0,91.0,8.4,Overcast
2025-07-23 06:00:00,25.5,89.0,30.1,0.0,0.0,3.0,94.0,8.8,Overcast
2025-07-23 07:00:00,26.5,87.0,31.2,0.0,0.0,3.0,100.0,10.7,Overcast
2025-07-23 08:00:00,28.5,81.0,33.5,0.0,0.0,3.0,84.0,11.1,Overcast
2025-07-23 09:00:00,29.2,78.0,34.1,0.1,0.1,51.0,44.0,12.6,Drizzle: Light
2025-07-23 10:00:00,30.3,74.0,35.8,0.1,0.1,51.0,89.0,13.2,Drizzle: Light
2025-07-23 11:00:00,29.5,77.0,36.3,4.1,4.1,63.0,96.0,9.2,Rain: Moderate
2025-07-23 12:00:00,30.8,73.0,36.8,0.1,0.1,51.0,100.0,10.6,Drizzle: Light
2025-07-23 13:00:00,31.0,68.0,35.5,1.4,1.4,61.0,99.0,16.9,Rain: Slight
2025-07-23 14:00:00,29.3,76.0,35.4,3.3,3.3,63.0,99.0,6.9,Rain: Moderate
2025-07-23 15:00:00,29.8,77.0,35.5,1.2,1.2,55.0,99.0,8.4,Drizzle: Dense
2025-07-23 16:00:00,30.6,70.0,35.9,0.0,0.0,3.0,94.0,8.0,Overcast
2025-07-23 17:00:00,27.3,88.0,32.6,4.7,4.7,63.0,100.0,9.7,Rain: Moderate
2025-07-23 18:00:00,27.1,91.0,33.6,0.0,0.0,3.0,99.0,3.6,Overcast
2025-07-23 19:00:00,27.4,90.0,34.0,0.0,0.0,3.0,98.0,3.1,Overcast
2025-07-23 20:00:00,28.1,80.0,33.1,0.0,0.0,3.0,100.0,9.0,Overcast
2025-07-23 21:00:00,28.0,80.0,32.8,0.0,0.0,3.0,100.0,10.1,Overcast
2025-07-23 22:00:00,27.7,80.0,32.4,0.0,0.0,3.0,100.0,9.3,Overcast
2025-07-23 23:00:00,27.4,82.0,32.2,0.0,0.0,3.0,100.0,8.6,Overcast
2025-07-24 00:00:00,27.1,83.0,31.8,0.0,0.0,3.0,100.0,9.6,Overcast
2025-07-24 01:00:00,26.8,85.0,31.5,0.0,0.0,3.0,100.0,9.6,Overcast
2025-07-24 02:00:00,26.5,87.0,31.8,0.0,0.0,3.0,100.0,6.6,Overcast
2025-07-24 03:00:00,25.8,91.0,31.6,0.0,0.0,3.0,100.0,3.4,Overcast
2025-07-24 04:00:00,26.1,90.0,31.9,0.0,0.0,3.0,100.0,3.9,Overcast
2025-07-24 05:00:00,26.0,90.0,31.6,0.0,0.0,3.0,100.0,5.2,Overcast
2025-07-24 06:00:00,26.0,91.0,31.3,0.0,0.0,3.0,100.0,6.4,Overcast
2025-07-24 07:00:00,26.8,89.0,32.7,0.0,0.0,3.0,100.0,5.4,Overcast
2025-07-24 08:00:00,27.9,83.0,33.6,0.0,0.0,3.0,100.0,6.0,Overcast
2025-07-24 09:00:00,29.5,77.0,34.9,0.0,0.0,3.0,99.0,9.6,Overcast
2025-07-24 10:00:00,30.8,69.0,35.7,0.0,0.0,3.0,100.0,12.8,Overcast
2025-07-24 11:00:00,31.2,62.0,34.6,0.0,0.0,3.0,100.0,14.4,Overcast
2025-07-24 12:00:00,32.2,58.0,37.1,0.0,0.0,3.0,100.0,13.8,Overcast
2025-07-24 13:00:00,32.5,58.0,37.1,0.0,0.0,3.0,98.0,15.2,Overcast
2025-07-24 14:00:00,32.9,55.0,37.3,0.0,0.0,3.0,99.0,15.9,Overcast
2025-07-24 15:00:00,32.2,58.0,35.6,0.0,0.0,3.0,100.0,13.9,Overcast
2025-07-24 16:00:00,32.0,60.0,36.1,0.0,0.0,3.0,99.0,11.3,Overcast
2025-07-24 17:00:00,31.4,64.0,36.0,0.2,0.2,51.0,100.0,8.7,Drizzle: Light
2025-07-24 18:00:00,30.1,72.0,35.6,0.0,0.0,3.0,100.0,5.8,Overcast
2025-07-24 19:00:00,29.2,79.0,35.6,0.0,0.0,3.0,100.0,3.4,Overcast
2025-07-24 20:00:00,28.4,76.0,33.2,0.0,0.0,2.0,75.0,7.3,Partly cloudy
2025-07-24 21:00:00,27.8,80.0,32.6,0.0,0.0,3.0,85.0,9.2,Overcast
2025-07-24 22:00:00,27.2,86.0,33.2,0.0,0.0,3.0,82.0,3.1,Overcast
2025-07-24 23:00:00,26.6,89.0,32.7,0.0,0.0,3.0,98.0,3.0,Overcast
2025-07-25 00:00:00,26.5,87.0,32.1,0.0,0.0,2.0,59.0,4.7,Partly cloudy
2025-07-25 01:00:00,26.2,87.0,31.2,0.0,0.0,3.0,100.0,7.6,Overcast
2025-07-25 02:00:00,25.9,88.0,30.8,0.0,0.0,3.0,98.0,7.2,Overcast
2025-07-25 03:00:00,25.5,89.0,30.4,0.0,0.0,3.0,99.0,6.7,Overcast
2025-07-25 04:00:00,25.3,90.0,30.2,0.0,0.0,2.0,66.0,6.3,Partly cloudy
2025-07-25 05:00:00,25.0,90.0,29.7,0.0,0.0,3.0,87.0,6.6,Overcast
2025-07-25 06:00:00,25.0,90.0,29.7,0.0,0.0,2.0,78.0,6.5,Partly cloudy
2025-07-25 07:00:00,25.9,88.0,30.9,0.0,0.0,0.0,17.0,6.3,Clear sky
2025-07-25 08:00:00,28.1,80.0,33.4,0.0,0.0,3.0,100.0,6.2,Overcast
2025-07-25 09:00:00,29.9,74.0,35.2,0.0,0.0,3.0,83.0,8.3,Overcast
2025-07-25 10:00:00,31.5,63.0,36.2,0.0,0.0,2.0,65.0,15.4,Partly cloudy
2025-07-25 11:00:00,32.5,56.0,36.6,0.0,0.0,3.0,91.0,18.0,Overcast
2025-07-25 12:00:00,32.8,54.0,36.7,0.0,0.0,3.0,97.0,18.2,Overcast
2025-07-25 13:00:00,33.2,53.0,37.4,0.0,0.0,3.0,100.0,17.3,Overcast
2025-07-25 14:00:00,33.0,54.0,36.7,0.0,0.0,3.0,100.0,16.7,Overcast
2025-07-25 15:00:00,32.7,55.0,35.6,0.0,0.0,3.0,100.0,15.0,Overcast
2025-07-25 16:00:00,32.1,60.0,36.2,0.0,0.0,3.0,100.0,10.9,Overcast
2025-07-25 17:00:00,31.2,66.0,35.8,0.0,0.0,3.0,100.0,9.9,Overcast
2025-07-25 18:00:00,29.9,68.0,34.2,0.0,0.0,3.0,100.0,9.7,Overcast
2025-07-25 19:00:00,28.5,76.0,33.6,0.0,0.0,3.0,100.0,6.4,Overcast
2025-07-25 20:00:00,28.0,82.0,33.2,0.0,0.0,3.0,100.0,8.6,Overcast
2025-07-25 21:00:00,27.7,83.0,33.0,0.0,0.0,3.0,100.0,7.8,Overcast
2025-07-25 22:00:00,26.5,88.0,31.1,2.8,2.8,63.0,100.0,11.6,Rain: Moderate
2025-07-25 23:00:00,25.2,98.0,31.4,2.9,2.9,63.0,100.0,2.8,Rain: Moderate
2025-07-26 00:00:00,25.4,96.0,31.8,0.2,0.2,51.0,100.0,1.0,Drizzle: Light
2025-07-26 01:00:00,25.6,94.0,31.4,0.0,0.0,3.0,100.0,4.1,Overcast
2025-07-26 02:00:00,25.8,93.0,31.3,0.0,0.0,3.0,100.0,6.3,Overcast
2025-07-26 03:00:00,25.8,93.0,31.3,0.0,0.0,3.0,100.0,6.3,Overcast
2025-07-26 04:00:00,25.7,93.0,31.2,0.0,0.0,3.0,100.0,5.4,Overcast
2025-07-26 05:00:00,25.6,93.0,31.3,0.0,0.0,3.0,100.0,4.5,Overcast
2025-07-26 06:00:00,25.7,92.0,31.2,0.0,0.0,3.0,100.0,5.1,Overcast
2025-07-26 07:00:00,26.3,91.0,31.9,0.0,0.0,3.0,100.0,6.2,Overcast
2025-07-26 08:00:00,27.9,85.0,34.0,0.0,0.0,3.0,100.0,5.0,Overcast
2025-07-26 09:00:00,28.8,82.0,34.9,0.0,0.0,3.0,100.0,5.5,Overcast
2025-07-26 10:00:00,29.7,78.0,35.8,0.0,0.0,3.0,100.0,6.6,Overcast
2025-07-26 11:00:00,30.7,74.0,36.5,0.0,0.0,3.0,100.0,9.1,Overcast
2025-07-26 12:00:00,31.3,67.0,35.9,0.1,0.1,51.0,100.0,13.9,Drizzle: Light
2025-07-26 13:00:00,32.2,60.0,36.1,0.0,0.0,3.0,100.0,12.3,Overcast
2025-07-26 14:00:00,32.6,57.0,36.2,0.0,0.0,3.0,100.0,15.9,Overcast
2025-07-26 15:00:00,30.7,68.0,35.1,0.3,0.3,51.0,100.0,12.6,Drizzle: Light
2025-07-26 16:00:00,29.5,73.0,33.8,0.1,0.1,51.0,100.0,12.9,Drizzle: Light
2025-07-26 17:00:00,29.1,77.0,34.2,0.0,0.0,3.0,100.0,9.4,Overcast
2025-07-26 18:00:00,28.6,82.0,34.3,0.0,0.0,3.0,100.0,8.4,Overcast
2025-07-26 19:00:00,28.3,85.0,34.0,0.0,0.0,3.0,100.0,9.4,Overcast
2025-07-26 20:00:00,28.2,83.0,33.4,0.0,0.0,3.0,100.0,10.8,Overcast
2025-07-26 21:00:00,27.7,85.0,32.6,0.0,0.0,3.0,98.0,12.6,Overcast
2025-07-26 22:00:00,27.4,85.0,32.1,0.0,0.0,3.0,100.0,12.2,Overcast
2025-07-26 23:00:00,27.2,85.0,31.9,0.0,0.0,3.0,100.0,11.6,Overcast
2025-07-27 00:00:00,27.0,85.0,31.6,0.0,0.0,3.0,98.0,11.7,Overcast
2025-07-27 01:00:00,26.9,85.0,31.3,0.0,0.0,3.0,95.0,12.7,Overcast
2025-07-27 02:00:00,26.8,86.0,31.2,0.0,0.0,3.0,100.0,12.4,Overcast
2025-07-27 03:00:00,26.5,87.0,31.1,0.0,0.0,3.0,100.0,10.9,Overcast
2025-07-27 04:00:00,26.4,88.0,31.1,0.0,0.0,3.0,82.0,10.5,Overcast
2025-07-27 05:00:00,26.1,89.0,30.9,0.0,0.0,3.0,99.0,9.5,Overcast
2025-07-27 06:00:00,26.0,90.0,30.9,0.0,0.0,3.0,100.0,9.4,Overcast
2025-07-27 07:00:00,26.8,88.0,32.2,0.0,0.0,3.0,100.0,7.9,Overcast
2025-07-27 08:00:00,28.0,84.0,33.8,0.0,0.0,3.0,100.0,7.1,Overcast
2025-07-27 09:00:00,28.6,79.0,33.4,0.1,0.1,51.0,100.0,11.4,Drizzle: Light
2025-07-27 10:00:00,29.3,75.0,33.6,0.1,0.1,51.0,100.0,13.7,Drizzle: Light
2025-07-27 11:00:00,30.7,70.0,35.6,0.1,0.1,51.0,100.0,14.8,Drizzle: Light
2025-07-27 12:00:00,28.6,79.0,34.9,4.7,4.7,63.0,100.0,12.8,Rain: Moderate
2025-07-27 13:00:00,29.2,77.0,33.7,0.4,0.4,51.0,100.0,13.3,Drizzle: Light
2025-07-27 14:00:00,28.8,76.0,33.2,1.0,1.0,55.0,100.0,11.8,Drizzle: Dense
2025-07-27 15:00:00,27.3,83.0,32.5,3.7,3.7,63.0,100.0,7.2,Rain: Moderate
2025-07-27 16:00:00,26.7,88.0,31.9,0.4,0.4,51.0,100.0,8.1,Drizzle: Light
2025-07-27 17:00:00,26.3,90.0,30.8,1.7,1.7,61.0,100.0,12.5,Rain: Slight
2025-07-27 18:00:00,26.0,90.0,30.8,0.2,0.2,51.0,100.0,10.5,Drizzle: Light
2025-07-27 19:00:00,25.9,93.0,31.1,0.1,0.1,51.0,100.0,9.2,Drizzle: Light
2025-07-27 20:00:00,25.8,92.0,30.6,0.0,0.0,3.0,99.0,9.9,Overcast
2025-07-27 21:00:00,25.8,92.0,30.6,0.0,0.0,3.0,100.0,9.8,Overcast
2025-07-27 22:00:00,25.6,93.0,30.7,0.0,0.0,3.0,97.0,8.4,Overcast
2025-07-27 23:00:00,25.4,93.0,30.6,0.0,0.0,3.0,87.0,7.1,Overcast
2025-07-28 00:00:00,25.3,93.0,30.3,0.0,0.0,3.0,84.0,8.0,Overcast
2025-07-28 01:00:00,25.1,93.0,30.1,0.0,0.0,2.0,72.0,7.6,Partly cloudy
2025-07-28 02:00:00,25.0,94.0,30.1,0.0,0.0,1.0,29.0,6.5,Mainly clear
2025-07-28 03:00:00,24.9,94.0,30.2,0.0,0.0,2.0,74.0,5.6,Partly cloudy
2025-07-28 04:00:00,24.9,94.0,30.1,0.0,0.0,3.0,88.0,6.1,Overcast
2025-07-28 05:00:00,24.9,94.0,30.1,0.0,0.0,3.0,90.0,6.1,Overcast
2025-07-28 06:00:00,25.0,94.0,30.1,0.0,0.0,3.0,98.0,7.0,Overcast
2025-07-28 07:00:00,26.3,89.0,31.0,0.0,0.0,3.0,91.0,10.6,Overcast
2025-07-28 08:00:00,27.9,79.0,31.9,0.9,0.9,53.0,93.0,14.2,Drizzle: Moderate
2025-07-28 09:00:00,28.2,81.0,32.5,0.0,0.0,3.0,100.0,15.6,Overcast
2025-07-28 10:00:00,28.9,76.0,32.8,0.1,0.1,51.0,99.0,15.8,Drizzle: Light
2025-07-28 11:00:00,29.2,74.0,32.5,0.1,0.1,51.0,100.0,19.2,Drizzle: Light
2025-07-28 12:00:00,29.1,77.0,33.6,0.2,0.2,51.0,99.0,18.4,Drizzle: Light
2025-07-28 13:00:00,29.5,77.0,34.5,0.1,0.1,51.0,94.0,16.0,Drizzle: Light
2025-07-28 14:00:00,28.1,83.0,33.1,0.9,0.9,53.0,96.0,15.5,Drizzle: Moderate
2025-07-28 15:00:00,28.6,80.0,33.0,0.1,0.1,51.0,98.0,14.9,Drizzle: Light
2025-07-28 16:00:00,27.9,81.0,32.1,0.6,0.6,53.0,100.0,14.7,Drizzle: Moderate
2025-07-28 17:00:00,27.7,85.0,32.5,0.8,0.8,53.0,89.0,12.6,Drizzle: Moderate
2025-07-28 18:00:00,27.2,88.0,32.4,0.0,0.0,2.0,75.0,10.7,Partly cloudy
2025-07-28 19:00:00,26.8,89.0,32.1,0.0,0.0,1.0,40.0,9.4,Mainly clear
2025-07-28 20:00:00,26.7,91.0,32.0,0.0,0.0,3.0,100.0,10.7,Overcast
2025-07-28 21:00:00,26.6,91.0,31.9,0.1,0.1,51.0,100.0,10.1,Drizzle: Light
2025-07-28 22:00:00,26.5,91.0,32.0,0.2,0.2,51.0,100.0,8.0,Drizzle: Light
2025-07-28 23:00:00,26.3,92.0,31.6,0.2,0.2,51.0,100.0,9.0,Drizzle: Light
2025-07-29 00:00:00,26.2,93.0,31.5,0.0,0.0,3.0,100.0,9.1,Overcast
2025-07-29 01:00:00,26.1,93.0,31.4,0.0,0.0,2.0,70.0,8.9,Partly cloudy
2025-07-29 02:00:00,25.9,93.0,31.3,0.0,0.0,1.0,36.0,8.4,Mainly clear
2025-07-29 03:00:00,25.8,93.0,31.1,0.0,0.0,2.0,56.0,8.9,Partly cloudy
2025-07-29 04:00:00,25.8,93.0,31.1,0.0,0.0,2.0,79.0,8.2,Partly cloudy
2025-07-29 05:00:00,25.8,93.0,31.0,0.0,0.0,1.0,41.0,8.4,Mainly clear
2025-07-29 06:00:00,25.8,93.0,31.0,0.0,0.0,1.0,29.0,8.7,Mainly clear
2025-07-29 07:00:00,26.6,92.0,32.5,0.0,0.0,0.0,6.0,6.8,Clear sky
2025-07-29 08:00:00,28.6,86.0,34.9,0.0,0.0,0.0,13.0,8.0,Clear sky
2025-07-29 09:00:00,29.9,80.0,35.4,0.2,0.2,51.0,25.0,13.4,Drizzle: Light
2025-07-29 10:00:00,28.0,83.0,33.7,5.0,5.0,63.0,95.0,11.3,Rain: Moderate
2025-07-29 11:00:00,28.6,82.0,34.3,0.0,0.0,2.0,66.0,7.8,Partly cloudy
2025-07-29 12:00:00,28.9,79.0,33.4,4.8,4.8,63.0,89.0,20.6,Rain: Moderate
2025-07-29 13:00:00,30.1,74.0,35.4,0.2,0.2,51.0,100.0,14.0,Drizzle: Light
2025-07-29 14:00:00,30.2,72.0,34.2,0.1,0.1,51.0,93.0,16.6,Drizzle: Light
2025-07-29 15:00:00,30.4,72.0,35.2,0.8,0.8,53.0,92.0,12.1,Drizzle: Moderate
2025-07-29 16:00:00,29.5,75.0,34.2,0.1,0.1,51.0,82.0,12.0,Drizzle: Light
2025-07-29 17:00:00,29.1,78.0,33.9,0.2,0.2,51.0,96.0,12.7,Drizzle: Light
2025-07-29 18:00:00,28.7,79.0,33.6,0.1,0.1,51.0,87.0,11.3,Drizzle: Light
2025-07-29 19:00:00,28.0,82.0,32.8,0.0,0.0,3.0,87.0,11.3,Overcast
2025-07-29 20:00:00,28.0,79.0,32.4,0.0,0.0,3.0,98.0,12.1,Overcast
2025-07-29 21:00:00,27.9,80.0,32.5,0.0,0.0,3.0,97.0,11.6,Overcast
2025-07-29 22:00:00,27.5,82.0,32.2,0.0,0.0,3.0,95.0,10.6,Overcast
2025-07-29 23:00:00,27.3,83.0,32.1,0.0,0.0,3.0,98.0,10.1,Overcast
2025-07-30 00:00:00,27.1,85.0,31.9,0.0,0.0,3.0,99.0,10.1,Overcast
2025-07-30 01:00:00,26.8,86.0,31.6,0.0,0.0,3.0,100.0,9.8,Overcast
2025-07-30 02:00:00,26.5,87.0,31.5,0.0,0.0,3.0,100.0,8.9,Overcast
2025-07-30 03:00:00,26.3,89.0,31.3,0.1,0.1,51.0,100.0,9.2,Drizzle: Light
2025-07-30 04:00:00,26.1,90.0,31.2,0.0,0.0,3.0,100.0,8.9,Overcast
2025-07-30 05:00:00,26.1,91.0,31.0,0.0,0.0,3.0,100.0,10.8,Overcast
2025-07-30 06:00:00,26.1,92.0,31.3,0.0,0.0,3.0,100.0,8.9,Overcast
2025-07-30 07:00:00,27.1,89.0,32.2,0.0,0.0,3.0,100.0,11.5,Overcast
2025-07-30 08:00:00,27.8,86.0,33.2,0.0,0.0,3.0,100.0,10.6,Overcast
2025-07-30 09:00:00,29.0,83.0,34.6,0.0,0.0,3.0,99.0,11.3,Overcast
2025-07-30 10:00:00,30.1,78.0,35.5,0.0,0.0,3.0,100.0,14.9,Overcast
2025-07-30 11:00:00,31.2,71.0,37.0,0.0,0.0,3.0,100.0,16.4,Overcast
2025-07-30 12:00:00,32.0,64.0,37.7,0.0,0.0,3.0,98.0,16.4,Overcast
2025-07-30 13:00:00,31.8,66.0,37.5,0.0,0.0,3.0,98.0,15.1,Overcast
2025-07-30 14:00:00,31.6,67.0,36.8,0.1,0.1,51.0,98.0,16.0,Drizzle: Light
2025-07-30 15:00:00,31.7,67.0,36.1,0.0,0.0,3.0,98.0,16.3,Overcast
2025-07-30 16:00:00,31.0,66.0,34.5,0.0,0.0,3.0,99.0,17.2,Overcast
2025-07-30 17:00:00,29.9,73.0,34.6,0.0,0.0,3.0,98.0,12.0,Overcast
2025-07-30 18:00:00,29.2,78.0,34.3,0.0,0.0,2.0,67.0,11.0,Partly cloudy
2025-07-30 19:00:00,28.5,78.0,33.3,0.0,0.0,3.0,87.0,10.7,Overcast
2025-07-30 20:00:00,28.0,81.0,32.9,0.0,0.0,1.0,49.0,10.1,Mainly clear
2025-07-30 21:00:00,27.9,80.0,32.5,0.0,0.0,2.0,54.0,11.1,Partly cloudy
2025-07-30 22:00:00,27.5,80.0,32.0,0.0,0.0,3.0,100.0,10.4,Overcast
2025-07-30 23:00:00,27.2,81.0,31.5,0.0,0.0,3.0,100.0,11.2,Overcast
2025-07-31 00:00:00,26.9,82.0,31.2,0.0,0.0,3.0,100.0,10.7,Overcast
2025-07-31 01:00:00,26.6,83.0,31.0,0.0,0.0,3.0,100.0,10.2,Overcast
2025-07-31 02:00:00,26.4,85.0,30.9,0.0,0.0,3.0,100.0,9.3,Overcast
2025-07-31 03:00:00,26.2,87.0,31.0,0.0,0.0,3.0,95.0,8.7,Overcast
2025-07-31 04:00:00,26.1,89.0,31.0,0.0,0.0,1.0,26.0,8.3,Mainly clear
2025-07-31 05:00:00,25.9,91.0,31.1,0.0,0.0,3.0,86.0,7.4,Overcast
2025-07-31 06:00:00,25.8,92.0,31.1,0.0,0.0,0.0,18.0,7.5,Clear sky
2025-07-31 07:00:00,26.9,90.0,32.6,0.0,0.0,1.0,23.0,6.9,Mainly clear
2025-07-31 08:00:00,28.7,84.0,34.6,0.0,0.0,3.0,90.0,9.7,Overcast
2025-07-31 09:00:00,29.8,79.0,35.2,0.1,0.1,51.0,50.0,12.2,Drizzle: Light
2025-07-31 10:00:00,30.7,73.0,36.5,0.1,0.1,51.0,77.0,12.6,Drizzle: Light
2025-07-31 11:00:00,31.4,70.0,37.7,0.1,0.1,51.0,84.0,13.6,Drizzle: Light
2025-07-31 12:00:00,31.8,67.0,38.2,0.1,0.1,51.0,95.0,13.0,Drizzle: Light
2025-07-31 13:00:00,29.2,78.0,35.2,9.0,9.0,65.0,98.0,13.6,Rain: Heavy
2025-07-31 14:00:00,29.6,76.0,34.5,0.4,0.4,51.0,100.0,12.2,Drizzle: Light
2025-07-31 15:00:00,29.7,78.0,35.5,0.3,0.3,51.0,100.0,7.9,Drizzle: Light
2025-07-31 16:00:00,27.2,88.0,32.8,2.7,2.7,63.0,100.0,7.2,Rain: Moderate
2025-07-31 17:00:00,27.8,86.0,33.0,0.1,0.1,51.0,100.0,11.1,Drizzle: Light
2025-07-31 18:00:00,27.6,87.0,33.4,0.0,0.0,3.0,99.0,6.6,Overcast
2025-07-31 19:00:00,27.0,89.0,32.7,0.0,0.0,3.0,94.0,7.4,Overcast
2025-07-31 20:00:00,27.9,86.0,33.6,0.0,0.0,2.0,73.0,8.9,Partly cloudy
2025-07-31 21:00:00,27.5,88.0,33.2,0.0,0.0,3.0,86.0,8.7,Overcast
2025-07-31 22:00:00,27.3,88.0,32.6,0.0,0.0,3.0,94.0,9.6,Overcast
2025-07-31 23:00:00,27.0,88.0,32.2,0.0,0.0,3.0,93.0,9.8,Overcast
2025-08-01 00:00:00,26.7,88.0,32.0,0.0,0.0,2.0,79.0,8.4,Partly cloudy
2025-08-01 01:00:00,26.4,90.0,31.8,0.0,0.0,2.0,61.0,7.8,Partly cloudy
2025-08-01 02:00:00,26.1,91.0,31.5,0.0,0.0,2.0,63.0,7.2,Partly cloudy
2025-08-01 03:00:00,25.9,91.0,31.3,0.0,0.0,3.0,83.0,6.7,Overcast
2025-08-01 04:00:00,25.8,92.0,31.1,0.0,0.0,2.0,77.0,7.0,Partly cloudy
2025-08-01 05:00:00,25.7,93.0,31.1,0.0,0.0,2.0,67.0,6.6,Partly cloudy
2025-08-01 06:00:00,25.6,94.0,31.0,0.0,0.0,2.0,62.0,7.4,Partly cloudy
2025-08-01 07:00:00,26.7,91.0,32.6,0.0,0.0,1.0,39.0,6.3,Mainly clear
2025-08-01 08:00:00,28.6,85.0,34.9,0.0,0.0,3.0,90.0,7.0,Overcast
2025-08-01 09:00:00,30.1,78.0,36.1,0.0,0.0,3.0,96.0,9.7,Overcast
2025-08-01 10:00:00,31.1,74.0,37.4,0.0,0.0,3.0,100.0,13.1,Overcast
2025-08-01 11:00:00,31.6,71.0,38.4,0.0,0.0,3.0,100.0,13.1,Overcast
